test: (1,    1) 0 68.89%
test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (,¶&,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


73.33. Причина: увеличено покрытие до 73.33%

test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


[INFO] Сохранен тест: time-19-05-13-086406_mut_type-ch_symb_cov-73.33. Причина: увеличено покрытие до 73.33%

test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    None) 0 0.0%


test: (None,    None) 0 57.78%


test: (,¶&,    vp{v{tup{w) 0 57.78%


test: (,¶&,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    I) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    None) 0 0.0%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    8) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    I) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    I) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (,¶&,    9223372036854775807) 0 57.78%


test: (,¶&,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    I) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


est: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.!      �  ��  �  ��                  8%


 78�      �  ��  �  ��      test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    I) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    4294967295) 0 57.78%


test: (,¶&,    9223372036854775807) 0 57.78%


test: (,¶&,    None) 0 57.78%


test: (,¶&,    None) 0 57.78%


test: (,¶&,    8) 0 0.0%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (,¶&,    9223372036854775807) 0 57.78%


test: (,¶&,    None) 0 57.78%


test: (,¶&,    None) 0 57.78%


test: (,¶&,    8) 0 0.0%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    4294967295) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    vp{v{tup{w) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    vp{v{tup{w) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    vp{v{tup{w) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    4294967295) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    None) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    8) 0 0.0%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    8) 0 0.0%


test: (None,    X) 0 57.78%


test: (None,    4294967295) 0 57.78%


test: (None,    None) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    9223372036854775807) 0 57.78%


test: (None,    vp{v{tup{w) 0 57.78%


test: (None,    9223372036854775807) 0 57.78%


test: (None,    None) 0 57.78%


BTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    4294967295) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    vp{v{tup{w) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    X) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    4294967295) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    4294967295) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    vp{v{tup{w) 0 57.78%


test: (GbGhJNWNZTt\tjlb^\NbCuUjFyMlVwjADvwwQ]Qr^DsvkBTdOEx`iIQllvreGYTqYUP`PjrjZgdhRApj_CysA,    X) 0 57.78%
